Current Working Dir: C:\Projects\SearchSystem\SearchSystem
imported 8000 documents
START INDEXING: 	15:49:11.043
Document: 782	 -- value: 819,09

Document: 783	 -- value: 3065,6

Document: 784	 -- value: 1541,4

Document: 785	 -- value: 776,61

Document: 786	 -- value: 4595,4

Document: 787	 -- value: 5377,3

Document: 788	 -- value: 1731,2

Document: 789	 -- value: 1044,7

Document: 790	 -- value: 4184,7

Document: 791	 -- value: 520,70

Document: 792	 -- value: 4957,3

Document: 793	 -- value: 7047,8

Document: 794	 -- value: 2083,6

Document: 795	 -- value: 1215,7

Document: 796	 -- value: 4602,7

Document: 797	 -- value: 352,50

Document: 798	 -- value: 5071,6

Document: 799	 -- value: 1183,7

Document: 800	 -- value: 849,96

Document: 801	 -- value: 5556,2

Document: 802	 -- value: 1668,0

Document: 803	 -- value: 1154,9

Document: 804	 -- value: 5747,7

Document: 805	 -- value: 2110,3

Document: 806	 -- value: 2,7024e+05

Document: 807	 -- value: 3700,6

Document: 808	 -- value: 15602

Document: 809	 -- value: 2608,0

Document: 810	 -- value: 1651,4

Document: 811	 -- value: 2992,6

Document: 812	 -- value: 1111,3

Document: 813	 -- value: 1415,4

Document: 814	 -- value: 6747,9

Document: 815	 -- value: 1413,0

Document: 816	 -- value: 2532,4

Document: 817	 -- value: 1485,2

Document: 818	 -- value: 1562,6

Document: 819	 -- value: 2767,4

Document: 820	 -- value: 8124,6

Document: 821	 -- value: 1543,6

Document: 822	 -- value: 17165

Document: 823	 -- value: 9433,5

Document: 824	 -- value: 2843,7

Document: 825	 -- value: 3246,8

Document: 826	 -- value: 1359,9

Document: 827	 -- value: 170,59

Document: 828	 -- value: 811,88

Document: 829	 -- value: 34260

Document: 830	 -- value: 14091

Document: 831	 -- value: 2704,8

Document: 832	 -- value: 2003,4

Document: 833	 -- value: 4862,2

Document: 834	 -- value: 611,03

Document: 835	 -- value: 7896,8

Document: 836	 -- value: 8266,6

Document: 837	 -- value: 6971,7

Document: 838	 -- value: 10326

Document: 839	 -- value: 2401,0

Document: 840	 -- value: 866,94

Document: 841	 -- value: 5486,6

Document: 842	 -- value: 2533,9

Document: 843	 -- value: 1512,5

Document: 844	 -- value: 11562

Document: 845	 -- value: 3586,7

Document: 846	 -- value: 6156,6

Document: 847	 -- value: 13800

Document: 848	 -- value: 4224,7

Document: 849	 -- value: 8404,7

Document: 850	 -- value: 7643,6

Document: 851	 -- value: 2789,0

Document: 852	 -- value: 3560,5

Document: 853	 -- value: 6676,3

Document: 854	 -- value: 2731,8

Document: 855	 -- value: 5745,9

Document: 856	 -- value: 5397,1

Document: 857	 -- value: 1623,3

Document: 858	 -- value: 353,94

Document: 859	 -- value: 853,29

Document: 860	 -- value: 3248,0

Document: 861	 -- value: 5698,3

Document: 862	 -- value: 1620,0

Document: 863	 -- value: 1168,9

Document: 864	 -- value: 11193

Document: 865	 -- value: 5490,3

Document: 866	 -- value: 4875,8

Document: 867	 -- value: 7907,6

Document: 868	 -- value: 2793,0

Document: 869	 -- value: 4209,0

Document: 870	 -- value: 939,53

Document: 871	 -- value: 224,32

Document: 872	 -- value: 4431,8

Document: 873	 -- value: 3617,7

Document: 874	 -- value: 573,90

Document: 875	 -- value: 3395,7

Document: 876	 -- value: 4238,7

Document: 877	 -- value: 370,07

Document: 878	 -- value: 3086,6

Document: 879	 -- value: 6784,2

Document: 880	 -- value: 1345,5

Document: 881	 -- value: 36576

Document: 882	 -- value: 6939,4

Document: 883	 -- value: 840,80

Document: 884	 -- value: 2530,6

Document: 885	 -- value: 7633,7

Document: 886	 -- value: 9970,4

Document: 887	 -- value: 3856,8

Document: 888	 -- value: 5155,6

Document: 889	 -- value: 2236,3

Document: 890	 -- value: 1455,5

Document: 891	 -- value: 1120,0

Document: 892	 -- value: 2132,4

Document: 893	 -- value: 2541,2

Document: 894	 -- value: 1748,7

Document: 895	 -- value: 4090,4

Document: 896	 -- value: 7521,0

Document: 897	 -- value: 6675,6

Document: 898	 -- value: 2173,5

Document: 899	 -- value: 1466,4

Document: 900	 -- value: 18875

Document: 901	 -- value: 3905,7

Document: 902	 -- value: 5954,4

Document: 903	 -- value: 1309,3

Document: 904	 -- value: 1121,5

Document: 905	 -- value: 736,66

Document: 906	 -- value: 2286,7

Document: 907	 -- value: 2943,0

Document: 908	 -- value: 6674,0

Document: 909	 -- value: 6699,8

Document: 910	 -- value: 6062,5

Document: 911	 -- value: 1020,2

Document: 912	 -- value: 2223,5

Document: 913	 -- value: 16724

Document: 914	 -- value: 227,95

Document: 915	 -- value: 2264,5

Document: 916	 -- value: 2452,3

Document: 917	 -- value: 245,41

Document: 918	 -- value: 979,86

Document: 919	 -- value: 7539,1

Document: 920	 -- value: 5059,2

Document: 921	 -- value: 2605,5

Document: 922	 -- value: 933,64

Document: 923	 -- value: 1318,4

Document: 924	 -- value: 2858,8

Document: 925	 -- value: 2257,4

Document: 926	 -- value: 3559,7

Document: 927	 -- value: 3517,4

Document: 928	 -- value: 1789,4

Document: 929	 -- value: 1782,1

Document: 930	 -- value: 15727

Document: 931	 -- value: 1908,9

Document: 932	 -- value: 5015,4

Document: 933	 -- value: 2006,8

Document: 934	 -- value: 1203,3

Document: 935	 -- value: 367,92

Document: 936	 -- value: 1687,0

Document: 937	 -- value: 1008,7

Document: 938	 -- value: 695,11

Document: 939	 -- value: 3035,1

Document: 940	 -- value: 3161,9

Document: 941	 -- value: 3743,6

Document: 942	 -- value: 6118,6

Document: 943	 -- value: 6062,1

Document: 944	 -- value: 5709,1

Document: 945	 -- value: 991,72

Document: 946	 -- value: 1046,1

Document: 947	 -- value: 3483,0

Document: 948	 -- value: 5695,8

Document: 949	 -- value: 4030,4

Document: 950	 -- value: 4286,0

Document: 951	 -- value: 1749,3

Document: 952	 -- value: 9940,9

Document: 953	 -- value: 6104,3

Document: 954	 -- value: 9527,6

Document: 955	 -- value: 6043,4

Document: 956	 -- value: 2020,4

Document: 957	 -- value: 1,6231e+05

Document: 958	 -- value: 514,08

Document: 959	 -- value: 198,38

Document: 960	 -- value: 529,47

Document: 961	 -- value: 3739,0

Document: 962	 -- value: 2483,5

Document: 963	 -- value: 294,01

Document: 964	 -- value: 13876

Document: 965	 -- value: 962,01

Document: 966	 -- value: 4383,3

Document: 967	 -- value: 1950,4

Document: 968	 -- value: 735,26

Document: 969	 -- value: 520,09

Document: 970	 -- value: 5184,0

Document: 971	 -- value: 14102

Document: 972	 -- value: 7649,1

Document: 973	 -- value: 2176,0

Document: 974	 -- value: 1656,1

Document: 975	 -- value: 12291

Document: 976	 -- value: 4696,2

Document: 977	 -- value: 4998,8

Document: 978	 -- value: 5692,1

Document: 979	 -- value: 1623,4

Document: 980	 -- value: 4510,8

Document: 981	 -- value: 5696,8

Document: 982	 -- value: 1518,7

Document: 983	 -- value: 7069,5

Document: 984	 -- value: 15727

Document: 985	 -- value: 1585,2

Document: 986	 -- value: 5787,0

Document: 987	 -- value: 413,08

Document: 988	 -- value: 624,68

Document: 989	 -- value: 2645,1

Document: 990	 -- value: 1815,7

Document: 991	 -- value: 2430,9

Document: 992	 -- value: 4169,9

Document: 993	 -- value: 840,93

Document: 994	 -- value: 325,29

Document: 995	 -- value: 6794,7

Document: 996	 -- value: 2000,0

Document: 997	 -- value: 712,91

Document: 998	 -- value: 2524,5

Document: 999	 -- value: 903,06

Document: 1000	 -- value: 8319,7

Document: 1001	 -- value: 1380,6

Document: 1002	 -- value: 4530,9

Document: 1003	 -- value: 1240,2

Document: 1004	 -- value: 8525,1

Document: 1005	 -- value: 5534,2

Document: 1006	 -- value: 1560,5

Document: 1007	 -- value: 1614,2

Document: 1008	 -- value: 812,46

Document: 1009	 -- value: 8122,3

Document: 1010	 -- value: 4054,7

Document: 1011	 -- value: 2223,8

Document: 1012	 -- value: 8857,1

Document: 1013	 -- value: 5486,5

Document: 1014	 -- value: 3150,1

Document: 1015	 -- value: 3,0054e+05

Document: 1016	 -- value: 2560,9

Document: 1017	 -- value: 2090,6

Document: 1018	 -- value: 3535,4

Document: 1019	 -- value: 4911,3

Document: 1020	 -- value: 6910,7

Document: 1021	 -- value: 6247,4

Document: 1022	 -- value: 3356,5

Document: 1023	 -- value: 6782,4

Document: 1024	 -- value: 8513,6

Document: 1025	 -- value: 748,20

Document: 1026	 -- value: 15756

Document: 1027	 -- value: 2272,2

Document: 1028	 -- value: 23864

Document: 1029	 -- value: 1379,5

Document: 1030	 -- value: 962,14

Document: 1031	 -- value: 1279,3

Document: 1032	 -- value: 3356,4

Document: 1033	 -- value: 999,42

Document: 1034	 -- value: 5251,6

Document: 1035	 -- value: 1252,6

Document: 1036	 -- value: 15227

Document: 1037	 -- value: 3494,9

Document: 1038	 -- value: 995,49

Document: 1039	 -- value: 6416,2

Document: 1040	 -- value: 791,97

Document: 1041	 -- value: 13662

Document: 1042	 -- value: 2089,7

Document: 1043	 -- value: 1103,1

Document: 1044	 -- value: 552,45

Document: 1045	 -- value: 3432,8

Document: 1046	 -- value: 1988,9

Document: 1047	 -- value: 2266,8

Document: 1048	 -- value: 1139,1

Document: 1049	 -- value: 669,92

Document: 1050	 -- value: 3774,7

Document: 1051	 -- value: 2138,0

Document: 1052	 -- value: 1586,9

Document: 1053	 -- value: 1679,7

Document: 1054	 -- value: 6622,0

Document: 1055	 -- value: 2009,9

Document: 1056	 -- value: 540,90

Document: 1057	 -- value: 1183,1

Document: 1058	 -- value: 2847,7

Document: 1059	 -- value: 7238,7

Document: 1060	 -- value: 8688,2

Document: 1061	 -- value: 4213,9

Document: 1062	 -- value: 6802,6

Document: 1063	 -- value: 8211,6

Document: 1064	 -- value: 7283,2

Document: 1065	 -- value: 472,92

Document: 1066	 -- value: 1450,3

Document: 1067	 -- value: 9059,1

Document: 1068	 -- value: 2520,2

Document: 1069	 -- value: 5462,7

Document: 1070	 -- value: 5800,2

Document: 1071	 -- value: 732,71

Document: 1072	 -- value: 1170,9

Document: 1073	 -- value: 2695,7

Document: 1074	 -- value: 1991,9

Document: 1075	 -- value: 31780

Document: 1076	 -- value: 3693,6

Document: 1077	 -- value: 1187,3

Document: 1078	 -- value: 1370,5

Document: 1079	 -- value: 429,96

Document: 1080	 -- value: 3363,9

Document: 1081	 -- value: 8986,6

Document: 1082	 -- value: 2547,3

Document: 1083	 -- value: 7249,6

Document: 1084	 -- value: 461,57

Document: 1085	 -- value: 1357,9

Document: 1086	 -- value: 5444,7

Document: 1087	 -- value: 2033,8

Document: 1088	 -- value: 326,47

Document: 1089	 -- value: 6682,1

Document: 1090	 -- value: 4755,3

Document: 1091	 -- value: 871,70

Document: 1092	 -- value: 2135,1

Document: 1093	 -- value: 2100,6

Document: 1094	 -- value: 518,83

Document: 1095	 -- value: 53077

Document: 1096	 -- value: 2645,9

Document: 1097	 -- value: 2209,1

Document: 1098	 -- value: 49546

Document: 1099	 -- value: 6183,1

Document: 1100	 -- value: 4158,7

Document: 1101	 -- value: 1845,1

Document: 1102	 -- value: 3960,1

Document: 1103	 -- value: 3826,6

Document: 1104	 -- value: 1847,4

Document: 1105	 -- value: 5546,8

Document: 1106	 -- value: 4715,9

Document: 1107	 -- value: 3332,6

Document: 1108	 -- value: 3746,9

Document: 1109	 -- value: 2039,9

Document: 1110	 -- value: 1135,0

Document: 1111	 -- value: 3313,5

Document: 1112	 -- value: 700,91

Document: 1113	 -- value: 5793,6

Document: 1114	 -- value: 2132,3

Document: 1115	 -- value: 995,45

Document: 1116	 -- value: 2568,9

Document: 1117	 -- value: 10073

Document: 1118	 -- value: 883,83

Document: 1119	 -- value: 9977,3

Document: 1120	 -- value: 1927,0

Document: 1121	 -- value: 3195,4

Document: 1122	 -- value: 3801,9

Document: 1123	 -- value: 4318,4

Document: 1124	 -- value: 10080

Document: 1125	 -- value: 4305,2

Document: 1126	 -- value: 4462,4

Document: 1127	 -- value: 859,34

Document: 1128	 -- value: 4936,9

Document: 1129	 -- value: 13186

Document: 1130	 -- value: 721,17

Document: 1131	 -- value: 1386,8

Document: 1132	 -- value: 516,93

Document: 1133	 -- value: 2608,2

Document: 1134	 -- value: 378,40

Document: 1135	 -- value: 886,02

Document: 1136	 -- value: 9591,3

Document: 1137	 -- value: 933,24

Document: 1138	 -- value: 872,58

Document: 1139	 -- value: 1116,3

Document: 1140	 -- value: 12054

Document: 1141	 -- value: 3493,0

Document: 1142	 -- value: 7235,9

Document: 1143	 -- value: 9695,7

Document: 1144	 -- value: 2918,7

Document: 1145	 -- value: 3542,6

Document: 1146	 -- value: 888,94

Document: 1147	 -- value: 665,28

Document: 1148	 -- value: 1036,9

Document: 1149	 -- value: 2947,1

Document: 1150	 -- value: 6579,4

Document: 1151	 -- value: 644,71

Document: 1152	 -- value: 4598,3

Document: 1153	 -- value: 1914,3

Document: 1154	 -- value: 1143,1

Document: 1155	 -- value: 3739,1

Document: 1156	 -- value: 185,79

Document: 1157	 -- value: 468,56

Document: 1158	 -- value: 3273,3

Document: 1159	 -- value: 6019,2

Document: 1160	 -- value: 7151,2

Document: 1161	 -- value: 3973,3

Document: 1162	 -- value: 3357,5

Document: 1163	 -- value: 5000,8

Document: 1164	 -- value: 627,12

Document: 1165	 -- value: 3836,2

Document: 1166	 -- value: 3813,8

Document: 1167	 -- value: 990,73

Document: 1168	 -- value: 4043,1

Document: 1169	 -- value: 5834,3

Document: 1170	 -- value: 10415

Document: 1171	 -- value: 4300,2

Document: 1172	 -- value: 4950,8

Document: 1173	 -- value: 942,34

Document: 1174	 -- value: 1585,1

Document: 1175	 -- value: 8319,1

Document: 1176	 -- value: 6445,4

Document: 1177	 -- value: 1310,2

Document: 1178	 -- value: 2500,6

Document: 1179	 -- value: 2,4475e+05

Document: 1180	 -- value: 3170,1

Document: 1181	 -- value: 1903,9

Document: 1182	 -- value: 3691,0

Document: 1183	 -- value: 3294,0

Document: 1184	 -- value: 6196,6

Document: 1185	 -- value: 5396,4

Document: 1186	 -- value: 12161

Document: 1187	 -- value: 11072

Document: 1188	 -- value: 3028,8

Document: 1189	 -- value: 2715,4

Document: 1190	 -- value: 6,0961e+06

Document: 1191	 -- value: 5,8244e+06

Document: 1192	 -- value: 2,8888e+06

Document: 1193	 -- value: 2,4337e+06

Document: 1194	 -- value: 3,2457e+06

Document: 1195	 -- value: 4,9593e+05

Document: 1196	 -- value: 822,75

Document: 1197	 -- value: 4133,1

Document: 1198	 -- value: 22089

Document: 1199	 -- value: 1359,9

Document: 1200	 -- value: 1203,4

Document: 1201	 -- value: 434,18

Document: 1202	 -- value: 1655,6

Document: 1203	 -- value: 5865,2

Document: 1204	 -- value: 3126,5

Document: 1205	 -- value: 9920,7

Document: 1206	 -- value: 4908,6

Document: 1207	 -- value: 11464

Document: 1208	 -- value: 873,44

Document: 1209	 -- value: 9049,5

Document: 1210	 -- value: 10133

Document: 1211	 -- value: 1731,4

Document: 1212	 -- value: 6103,1

Document: 1213	 -- value: 947,32

Document: 1214	 -- value: 1577,9

Document: 1215	 -- value: 5099,4

Document: 1216	 -- value: 5047,9

Document: 1217	 -- value: 2835,4

Document: 1218	 -- value: 4713,8

Document: 1219	 -- value: 1765,4

Document: 1220	 -- value: 10408

Document: 1221	 -- value: 11143

Document: 1222	 -- value: 16507

Document: 1223	 -- value: 830,65

Document: 1224	 -- value: 371,72

Document: 1225	 -- value: 486,28

Document: 1226	 -- value: 2511,6

Document: 1227	 -- value: 2129,4

Document: 1228	 -- value: 1781,4

Document: 1229	 -- value: 1366,5

Document: 1230	 -- value: 717,36

Document: 1231	 -- value: 8414,8

Document: 1232	 -- value: 1806,5

Document: 1233	 -- value: 971,82

Document: 1234	 -- value: 5638,6

Document: 1235	 -- value: 9352,4

Document: 1236	 -- value: 574,70

Document: 1237	 -- value: 5249,4

Document: 1238	 -- value: 4807,6

Document: 1239	 -- value: 4937,8

Document: 1240	 -- value: 8279,6

Document: 1241	 -- value: 5026,7

Document: 1242	 -- value: 3184,9

Document: 1243	 -- value: 1817,3

Document: 1244	 -- value: 500,08

Document: 1245	 -- value: 5607,5

Document: 1246	 -- value: 1866,3

Document: 1247	 -- value: 1352,0

Document: 1248	 -- value: 5334,5

Document: 1249	 -- value: 2565,6

Document: 1250	 -- value: 1307,9

Document: 1251	 -- value: 781,10

Document: 1252	 -- value: 19151

Document: 1253	 -- value: 2559,8

Document: 1254	 -- value: 8990,5

Document: 1255	 -- value: 4643,3

Document: 1256	 -- value: 3666,5

Document: 1257	 -- value: 2745,4

Document: 1258	 -- value: 4391,3

Document: 1259	 -- value: 1903,1

Document: 1260	 -- value: 13961

Document: 1261	 -- value: 8877,7

Document: 1262	 -- value: 4521,9

Document: 1263	 -- value: 1673,1

Document: 1264	 -- value: 4,1247e+05

Document: 1265	 -- value: 2771,5

Document: 1266	 -- value: 6409,5

Document: 1267	 -- value: 332,12

Document: 1268	 -- value: 715,37

Document: 1269	 -- value: 2017,8

Document: 1270	 -- value: 1828,0

Document: 1271	 -- value: 5153,0

Document: 1272	 -- value: 2946,7

Document: 1273	 -- value: 3755,9

Document: 1274	 -- value: 6144,1

Document: 1275	 -- value: 2563,7

Document: 1276	 -- value: 2483,7

Document: 1277	 -- value: 1806,1

Document: 1278	 -- value: 1692,7

Document: 1279	 -- value: 12255

Document: 1280	 -- value: 2617,0

Document: 1281	 -- value: 8555,9

Document: 1282	 -- value: 16216

Document: 1283	 -- value: 14592

Document: 1284	 -- value: 8122,3

Document: 1285	 -- value: 1262,5

Document: 1286	 -- value: 1086,0

Document: 1287	 -- value: 4702,5

Document: 1288	 -- value: 1473,5

Document: 1289	 -- value: 1225,5

Document: 1290	 -- value: 2154,7

Document: 1291	 -- value: 11340

Document: 1292	 -- value: 6489,5

Document: 1293	 -- value: 2356,6

Document: 1294	 -- value: 2127,4

Document: 1295	 -- value: 4764,7

Document: 1296	 -- value: 3283,6

Document: 1297	 -- value: 9751,3

Document: 1298	 -- value: 14906

Document: 1299	 -- value: 30233

Document: 1300	 -- value: 6623,7

Document: 1301	 -- value: 4098,3

Document: 1302	 -- value: 7831,0

Document: 1303	 -- value: 2872,8

Document: 1304	 -- value: 4563,7

Document: 1305	 -- value: 907,08

Document: 1306	 -- value: 1343,8

Document: 1307	 -- value: 2832,4

Document: 1308	 -- value: 4647,8

Document: 1309	 -- value: 5828,8

Document: 1310	 -- value: 94,651

Document: 1311	 -- value: 1337,9

Document: 1312	 -- value: 4131,1

Document: 1313	 -- value: 9559,1

Document: 1314	 -- value: 16642

Document: 1315	 -- value: 3890,2

Document: 1316	 -- value: 9670,8

Document: 1317	 -- value: 2523,0

Document: 1318	 -- value: 1232,7

Document: 1319	 -- value: 1339,6

Document: 1320	 -- value: 1039,2

Document: 1321	 -- value: 624,87

Document: 1322	 -- value: 9045,3

Document: 1323	 -- value: 3152,7

Document: 1324	 -- value: 2051,5

Document: 1325	 -- value: 1453,5

Document: 1326	 -- value: 4899,3

Document: 1327	 -- value: 917,38

Document: 1328	 -- value: 1476,2

Document: 1329	 -- value: 12136

Document: 1330	 -- value: 2608,3

Document: 1331	 -- value: 574,53

Document: 1332	 -- value: 3191,5

Document: 1333	 -- value: 787,47

Document: 1334	 -- value: 7517,8

Document: 1335	 -- value: 1423,4

Document: 1336	 -- value: 254,61

Document: 1337	 -- value: 1050,2

Document: 1338	 -- value: 1282,7

Document: 1339	 -- value: 2586,6

Document: 1340	 -- value: 2435,9

Document: 1341	 -- value: 4635,7

Document: 1342	 -- value: 1003,4

Document: 1343	 -- value: 14661

Document: 1344	 -- value: 9062,0

Document: 1345	 -- value: 5701,9

Document: 1346	 -- value: 2361,5

Document: 1347	 -- value: 15782

Document: 1348	 -- value: 3354,2

Document: 1349	 -- value: 917,63

Document: 1350	 -- value: 913,08

Document: 1351	 -- value: 6326,9
